2,14,0.675641
2,38,1.05113
2,46,0.907584
2,13,0.628242
2,249,2.501176
2,10,0.454065
2,30,0.879529
2,318,3.64267
2,6,0.589505
2,263,2.806317
2,879,4.022187
2,43,0.701394
2,634,3.730751
2,7,0.522574
2,14,0.661405
2,6,0.439683
2,9,0.449355
2,16,0.471426
2,199,1.566885
2,196,2.828173
2,9,0.492388
2,6,0.393772
2,24,0.688924
2,121,0.851107
2,18,0.634066
2,223,2.960106
2,78,1.169477
2,310,3.28322
2,64,1.226527
2,6,0.493634
2,13,0.493497
2,17,0.680484
2,12,0.507655
2,22,0.564111
2,320,2.614008
2,12,0.430941
2,256,1.956051
2,119,1.908057
2,410,3.163637
2,26,0.761844
2,200,2.643043
2,18,0.530313
2,651,4.201223
2,8,0.508069
2,46,0.697633
2,12,0.534846
2,125,1.832668
2,41,1.009151
2,34,1.386957
2,11,0.610333
2,7,0.496468
2,159,1.190615
2,39,0.667418
2,307,3.907926
2,6,0.51729
2,539,5.144503
2,176,3.100703
2,33,1.317315
2,16,0.774657
2,22,0.732167
2,474,4.232789
2,15,0.64757
2,10,0.706334
2,322,3.707482
2,13,0.605874
2,27,0.783766
2,320,1.807406
2,1476,4.68494
2,236,3.381715
2,25,1.11899
2,7,0.456172
2,79,1.349853
2,6,0.472687
2,617,3.765109
2,377,3.628328
2,32,0.92832
2,6,0.492407
2,414,4.880979
2,48,0.81821
2,9,0.47198
2,46,1.075952
2,223,2.272121
2,6,0.557567
2,375,4.324962
2,21,0.949761
2,16,0.714478
2,13,0.497659
2,6,0.411556
2,35,1.506974
2,267,2.21763
2,7,0.410156
2,47,1.029279
2,6,0.404039
2,10,0.470982
2,228,2.91802
2,190,1.969647
2,6,0.457384
2,557,5.119021
2,154,2.068675
2,30,0.853863
2,155,1.780947
2,160,2.029289
2,407,2.201465
2,848,4.381565
2,8,0.40589
2,955,4.856055
2,786,2.389789
2,20,0.741481
2,18,0.522649
2,30,1.073091
2,22,0.785529
2,8,0.518046
2,53,1.236231
2,120,2.538112
2,150,2.303892
2,385,4.948869
2,6,0.630193
2,26,0.797554
2,261,2.494062
2,146,1.682475
2,14,0.722903
2,274,2.414476
2,584,3.885048
2,140,3.874023
2,13,0.543586
2,9,0.466385
2,445,2.260845
2,14,0.60598
2,9,0.459661
2,75,1.682761
2,14,1.103091
2,7,0.374078
2,6,0.478361
2,7,0.452488
2,6,0.489285
2,687,3.830796
2,226,2.352829
2,317,4.679782
2,1362,4.135132
2,17,0.725817
2,130,3.148733
2,314,3.031071
2,1342,6.234454
2,36,1.089076
2,291,2.465278
2,357,3.151219
2,1169,4.559494
2,14,0.452763
2,1056,6.753538
2,11,0.478832
2,870,4.170473
2,10,0.802839
2,156,1.915416
2,54,1.574468
2.2,186,1.656868
2.2,76,2.508878
2.2,60,1.783849
2.2,156,3.10917
2.2,194,2.138105
2.2,177,3.693736
2.2,204,3.277565
2.2,238,4.555128
2.2,10,0.78376
2.2,302,4.993291
2.2,371,5.043959
2.2,140,1.464038
2.2,250,3.596134
3,16,1.122196
3,28,1.425544
3,29,1.080582
3,35,1.264429
3,40,1.116082
3,42,1.012374
3,6,0.467472
3,50,1.084461
3,8,0.360437
3,60,1.447497
3,68,1.575678
3,80,1.491273
3,15,0.500487
3,17,0.766221
3,6,0.406183
3,7,0.417213
3,121,1.462221
3,124,1.547772
3,143,1.678011
3,7,0.403897
3,23,0.797538
3,215,3.118075
3,10,0.469966
3,374,4.087015
3,9,0.453873
3,28,0.548536
3,17,0.470296
3,10,0.524008
3,7,0.520902
3,71,1.182618
3,404,4.146136
3,47,1.127649
3,7,0.400025
3,16,0.606111
3,707,5.528359
3,293,2.774531
3,6,0.404757
3,14,0.655932
3,16,0.732659
3,7,0.391922
3,11,0.554409
3,127,1.700087
3,23,0.848726
3,7,0.405353
3,11,0.530495
3,886,6.795484
3,37,1.015443
3,944,4.823128
3,27,0.76958
3,7,0.637873
3,13,0.508756
3,10,0.505455
3,19,0.466043
3,12,0.499733
3,14,0.519636
3,76,1.17488
3,28,0.694269
3,101,1.974409
3,6,0.404597
3,275,1.412567
3,6,0.364006
3,15,0.620793
3,14,0.460024
3,52,1.801274
3,24,0.87612
3,7,0.553528
3,66,1.229655
3,115,2.399266
3,19,0.702053
3,12,0.396224
3,86,0.852704
3,689,5.063413
3,10,0.58802
3,1292,4.945195
3,63,1.211547
3,12,0.516253
3,24,0.616775
3,81,1.157483
3,27,1.209124
3,17,0.622581
3,117,1.303424
3,62,1.748424
3,11,0.485563
3,213,2.907955
3,22,0.808618
3,588,4.850022
3,31,1.168141
3,12,0.559449
3,21,0.711266
3,23,0.823662
3,8,0.563816
3,183,2.133957
3,6,0.759892
3,11,0.536366
3,525,4.615641
3,65,0.825475
3,7,0.390959
3,341,5.014695
3,1731,8.930632
3,6,0.42217
3,26,0.600415
3,26,0.653761
3,18,0.651588
3,12,0.740483
3,11,0.611678
3,41,0.796218
3,79,1.214273
3,12,0.426244
3,13,0.667916
3,1294,5.665822
3,7,0.49981
3,121,1.299766
3,21,0.610289
3,20,0.90722
3,8,0.483494
3,109,1.035389
3,419,5.43838
3,20,0.925574
3,12,0.41442
3,8,0.507127
3,52,1.86445
3,27,0.761434
3,26,0.787863
3,1523,9.093387
3,9,0.58591
3,21,0.540456
3,25,0.847509
3,13,0.602271
3,516,4.866044
3,8,0.65036
3,128,1.632649
3,37,0.925154
3,57,1.229275
3,426,4.397102
3,64,1.327087
3,8,0.447324
3,2301,5.979325
3,619,4.62199
3,7,0.447959
3,12,0.515897
3,20,0.850564
3,899,5.469466
3,66,1.185393
3,8,0.416472
3,228,1.69985
3,12,0.545167
3,67,1.46895
3,145,2.549355
3,7,0.506235
3,6,0.373537
3,391,4.46294
3,6,0.382306
3,9,0.737103
3,8,0.413678
3,76,1.058758
3,14,0.407363
3,24,0.587302
3,1444,5.922544
3,21,0.62503
3,14,0.76785
3,15,0.710382
3,157,2.481416
3,50,0.901586
3,43,1.26863
3,8,0.456168
3,13,0.474565
3,103,2.451558
3,30,0.6711
3,8,0.371356
3,573,4.888621
3,10,0.69103
3,1372,5.806181
3,10,0.503904
3,20,0.617469
3,95,1.244705
3,9,0.6012
3,309,3.896008
3,40,0.60729
3,7,0.402349
3,6,0.426819
3,926,4.739792
3,6,0.408023
3,560,6.984972
3,10,0.473942
3,10,0.476817
3,6,0.402343
3,6,0.448556
3,58,1.189136
3,11,0.449436
3,129,2.728675
3,7,0.502025
3,30,0.73302
3,30,0.479075
3,232,3.503273
3,383,3.604841
3,13,0.45731
3,20,0.49117
3,318,2.873368
3,8,0.529107
3,1079,5.391124
3,427,5.384363
3,70,1.613896
3,9,0.439258
3,306,2.271957
3,6,0.399727
3,70,2.089061
3,839,7.106891
3,10,0.502687
3,289,2.300752
3,279,4.11885
3,6,0.430958
3,89,1.703435
3,9,0.471879
3,6,0.482258
3,13,0.571968
3,13,0.618325
3,294,4.215023
3,45,0.714126
3,267,3.130934
3,182,1.728168
3,13,0.597613
3,196,1.178858
3,964,8.025791
3,12,0.428781
3,55,1.250478
3,27,0.63151
3,28,0.86228
3,28,0.609351
3,35,0.644511
3,9,0.521646
3,847,6.295422
3,11,0.584064
3,36,0.610813
3,632,6.256389
3,354,4.120663
3,24,0.610113
3,169,1.503216
3,844,4.251124
3,114,1.469601
3,19,0.496576
3,28,0.654155
3,11,0.423931
3,9,0.522022
3,223,2.527222
3,7,0.439713
3,9,0.465094
3,7,0.450684
3,8,0.62793
3,6,0.41517
3,206,2.934463
3,10,0.453661
3,21,0.518096
3,46,1.193712
3,447,5.920492
3,41,0.730905
3,120,1.442476
3,6,0.417639
3,8,0.418853
3,1415,7.528109
3,6,0.503486
3,12,0.884559
3,16,0.535991
3,22,1.329774
3,7,0.513265
3,54,1.079302
3,714,5.793424
3,6,0.447652
3,7,0.609418
3,7,0.430525
3,36,0.796532
3,668,5.241322
3,18,0.732907
3,19,0.684744
3,300,4.359252
3,2852,7.574142
3,166,2.3512
3,7,0.348511
3,239,4.5394
3,6,0.389106
3,13,0.544886
3,32,0.810037
3,61,1.41373
3,10,0.458806
3,28,0.64862
3,345,5.254344
3,8,0.376667
3,22,0.628548
3,39,0.880476
3,23,0.666842
3,12,0.620551
3,7,0.466144
3,107,2.050103
3,15,0.782924
3,14,0.583662
3,54,0.750127
3,10,0.503769
3,14,0.496811
3,16,0.633391
3,28,0.761816
3,104,2.110289
3,21,0.765289
3,10,0.535432
3,466,5.947325
3,50,1.226145
3,37,1.059609
3,251,2.18107
3,931,8.605856
3,28,0.681279
3,12,0.520699
3,37,0.72033
3,3662,9.32129
3,137,2.58702
3,9,0.419334
3,12,0.4653
3,57,1.053242
3,103,1.273344
3,54,1.254468
3,46,1.382537
3,42,1.245053
3,13,0.622621
3,33,0.96457
3,6,0.371568
3,16,0.628052
3,37,0.794178
3,19,0.520213
3,605,3.517391
3,10,0.560271
3,51,0.75233
3,1707,8.146887
3,58,1.022111
3,12,0.855057
3,17,0.518722
3,14,0.404058
3,20,0.7348
3,10,0.434843
3,16,0.728807
3,6,0.432232
3,27,0.796189
3,118,1.656346
3,136,4.289321
3,579,3.661078
3,64,0.898992
3,169,2.739906
3,2075,5.429012
3,154,1.334396
3,6,0.360655
3,9,0.415662
3,9,0.469624
3,19,0.532369
3,6,0.378169
3,68,1.217615
3,16,0.716042
3,252,2.001435
3,15,0.520687
3,25,0.548781
3,8,0.51753
3,26,0.814316
3,6,0.457618
3,37,0.924639
3,96,1.100331
3,2116,10.541816
3,57,1.123699
3,84,0.932282
3,15,0.599061
3,1802,5.758253
3,308,2.69458
3,9,0.421816
3,6,0.411699
3,7,0.394333
3,6,0.454675
3,8,0.453847
3,23,0.680524
3,11,0.421535
3,17,0.609669
3,7,0.428053
3,11,0.450369
3,65,0.858241
3,16,0.64914
3,2478,7.126734
3,124,1.387965
3,21,0.450212
3,10,0.5699
3,9,0.536927
3,8,0.423261
3,191,2.040276
3,270,2.399114
3,607,4.135087
3,6,0.341758
3,33,1.061793
3,16,0.581094
3,15,0.448958
3,9,0.410083
3,6,0.408798
3,525,3.175382
3,115,1.204706
3,12,0.609721
3,27,0.465055
3,29,0.50339
3,28,0.816269
3,6,0.383488
3,74,0.707186
3,25,0.814976
3,871,5.105146
3,17,0.483732
3,16,0.444121
3,13,0.425685
3,14,0.426227
3,6,0.506126
3,286,3.585849
3,65,1.183735
3,7,0.497857
3,19,0.575403
3,16,0.449473
3,487,4.818978
3,3894,8.506163
3,256,1.915589
3,14,0.615309
3,8,0.35504
3,11,0.434872
3,114,0.967218
3,10,0.424012
3,29,0.729476
3,16,0.453194
3,407,3.129158
3,1180,4.19257
3,113,0.936953
3,15,0.484908
3,21,0.52582
3,459,2.955286
3,28,0.678208
3,49,0.743849
3,320,1.720151
3,1362,4.376021
3,8,0.391706
3,2441,6.177647
3,7,0.370145
3,27,0.661285
3,13,0.540529
3,25,0.578746
3,15,0.605416
3,15,0.476377
3,20,0.606362
3,20,0.563869
3,9,0.360896
3,268,1.787776
3,13,0.547766
3,666,6.174744
3,29,1.088207
3,27,0.577951
3,872,2.933198
3,149,1.382129
3,226,1.545978
3,16,0.593498
3,9,0.373321
3,15,0.461712
3,93,1.283383
3,19,0.558076
3,599,3.392069
3,7,0.400953
3,57,1.196931
3,9,0.42766
3,6,0.334821
3,13,0.466753
3,112,2.187489
3,581,3.589255
3,11,0.533198
3,32,0.62078
3,22,0.636553
3,22,0.666692
3,128,2.724045
3.3,797,4.871817
3.3,914,6.85869
3.3,355,2.880421
3.3,239,5.813234
3.3,903,5.327109
3.3,4299,6.480809
3.3,344,4.560678
3.3,75,3.214651
3.3,214,1.990146
4,10,0.909068
4,16,1.010076
4,19,1.438597
4,24,1.308694
4,26,1.565801
4,37,1.042064
4,12,0.525188
4,57,1.727419
4,63,1.408577
4,67,1.030455
4,94,1.830077
4,9,0.628836
4,129,2.144644
4,134,1.439246
4,137,1.8384
4,146,2.013097
4,8,0.511496
4,210,2.403937
4,62,0.777081
4,10,0.416126
4,249,3.033613
4,6,0.35151
4,77,0.734499
4,127,1.994091
4,28,0.55657
4,8,0.468634
4,22,0.435912
4,14,0.566559
4,14,0.513842
4,67,0.901977
4,10,0.386427
4,110,1.528554
4,39,1.043617
4,22,0.580299
4,40,0.873707
4,825,6.983955
4,13,0.374868
4,918,6.739181
4,15,0.559915
4,40,0.722472
4,21,0.611691
4,25,0.647386
4,14,0.473344
4,226,2.865182
4,16,0.427788
4,255,3.680673
4,68,1.994684
4,13,0.437193
4,51,0.807627
4,16,0.48348
4,30,0.711216
4,6,0.455505
4,43,0.812878
4,9,0.375145
4,8,0.416622
4,1391,9.373479
4,6,0.376346
4,15,0.420941
4,7,0.361894
4,19,0.43005
4,17,0.552483
4,6,0.413219
4,485,8.187812
4,28,0.796551
4,21,0.556322
4,10,0.615528
4,42,1.141416
4,13,0.564882
4,7,0.392095
4,14,0.699763
4,8,0.410237
4,10,0.476842
4,8,0.520511
4,9,0.427132
4,1277,7.634918
4,2050,8.530572
4,7,0.352535
4,10,0.653945
4,7,0.373591
4,7,0.37922
4,9,0.349059
4,11,0.534354
4,122,1.257361
4,30,0.941178
4,2232,8.717886
4,41,0.648069
4,1767,7.076081
4,11,0.52175
4,31,0.529904
4,20,0.380298
4,81,0.816271
4,13,0.566687
4,6,0.458058
4,22,0.493961
4,17,0.535753
4,760,8.094184
4,9,0.398882
4,1473,9.695303
4,91,0.575899
4,15,0.364688
4,47,0.706658
4,36,0.790776
4,15,0.500962
4,8,0.395114
4,51,0.719213
4,408,4.544944
4,187,0.910945
4,15,0.441331
4,91,1.038526
4,7,0.351955
4,83,1.289892
4,24,0.543778
4,57,0.472089
4,13,0.628073
4,10,0.460159
4,15,0.468821
4,367,2.808026
4,167,1.443318
4,111,1.25821
4,6,0.458792
4,263,1.45376
4,29,0.510824
4,18,0.416263
4,1950,9.845302
4,8,0.353869
4,22,0.47426
4,1242,3.249677
4,15,0.39235
4,10,0.542005
4,17,0.431405
4,9,0.36969
4,21,0.566697
4,8,0.350125
4,7,0.427167
4,15,0.536131
4,138,1.771552
4,27,0.525371
4,3452,9.579276
4,8,0.352465
4,8,0.442548
4,65,0.591013
4,15,0.416746
4,8,0.360464
4,26,0.453093
4,14,0.475384
4,6,0.365478
4,21,0.475793
4,12,0.456955
4,1006,3.637651
4,923,2.90532
4,23,0.488829
4,1541,3.756198
4,7,0.363316
4,8,0.362044
4,46,0.660028
4,8,0.379991
4,197,1.200739
4,14,0.450513
4,3982,7.775028
4,9,0.340353
4,8,0.35386
4,8,0.369808
4,16,0.43744
4,10,0.368073
4,13,0.401681
4,1012,3.201232
4,52,0.550697
4,6,0.384224
4,69,0.767221
4,1287,3.818555
4,10,0.403403
4,12,0.484975
4,23,0.437535
4,91,0.845415
4,31,0.475877
4,1951,6.164429
4,1146,2.525689
4,71,0.813963
4,6,0.409082
4,10,0.405771
4,12,0.363931
4,87,0.734908
4,841,2.734705
4,205,1.239895
4,64,0.48062
4,46,0.458159
4,20,0.605383
4,694,1.778177
4,29,0.42443
4,17,0.536072
4,21,0.588304
4,122,0.710403
4,9,0.38502
4,744,3.45347
4,6,0.348718
4,39,0.801472
4,25,0.456348
4,64,0.69087
4,2220,4.136961
4,26,0.447438
4,82,0.664238
4,93,1.004452
4,7,0.33586
4,1285,2.812362
4,10,0.348698
4,33,0.386206
4,65,0.491703
4,12,0.367091
4,19,0.494582
4,7,0.374949
4,84,0.561878
4,272,0.814448
4.4,2896,4.520945
4.4,215,0.851997
4.4,988,3.025224
5,11,0.909068
5,14,1.010076
5,16,1.010076
5,29,1.23824
5,31,1.010076
5,32,1.209279
5,80,1.696398
5,81,1.479685
5,83,1.649693
5,89,1.510343
5,98,1.566366
5,103,1.474972
5,93,1.192901
5,9,0.529077
5,125,1.620426
5,143,1.551105
5,6,0.508888
5,18,0.549085
5,92,0.788479
5,304,1.969346
5,29,1.033734
5,8,0.342214
5,18,0.383093
5,7,0.491042
5,6,0.375678
5,265,2.806558
5,7,0.396783
5,14,0.459203
5,706,3.919286
5,33,0.52541
5,19,0.513001
5,830,5.988131
5,11,0.386728
5,14,0.513472
5,21,0.51755
5,109,1.097656
5,13,0.487711
5,80,2.060218
5,1157,7.427781
5,8,0.439503
5,8,0.391236
5,9,0.484002
5,1194,6.281977
5,12,0.396951
5,346,5.295901
5,27,0.8579
5,13,0.503646
5,9,0.423982
5,1696,8.20978
5,16,0.419305
5,10,0.392979
5,6,0.469561
5,56,0.974737
5,26,0.699101
5,69,2.62929
5,238,3.309012
5,28,0.533206
5,741,7.301556
5,1369,12.247046
5,7,0.356211
5,57,1.660115
5,52,1.023931
5,8,0.437666
5,13,0.560349
5,17,0.549621
5,16,0.702198
5,50,0.951789
5,7,0.406097
5,7,0.600892
5,487,4.263929
5,288,2.498637
5,60,0.71685
5,11,0.444038
5,62,0.959488
5,27,0.548894
5,11,0.467715
5,10,0.515709
5,27,0.568099
5,23,1.206804
5,2227,12.805785
5,9,0.55487
5,8,0.410907
5,25,0.537725
5,12,0.4314
5,14,0.669322
5,23,0.540178
5,10,0.431411
5,25,0.691619
5,8,0.415234
5,9,0.40724
5,1755,10.262857
5,10,0.442205
5,632,8.088714
5,18,0.46749
5,19,0.931715
5,16,0.742598
5,9,0.591732
5,22,0.478202
5,10,0.408651
5,7,0.636599
5,8,0.395657
5,15,0.452024
5,10,0.551328
5,1137,10.884406
5,18,0.850407
5,12,0.529852
5,13,0.653868
5,379,10.997996
5,32,0.566544
5,29,0.5272
5,45,1.30646
5,6,0.367194
5,1000,12.992099
5,6,0.36085
5,180,2.665233
5,14,0.458462
5,173,2.926335
5,7,0.620463
5,18,0.452749
5,36,0.787758
5,31,0.779881
5,154,2.393275
5,7,0.38101
5,10,0.461872
5,32,1.12649
5,6,0.369646
5,21,0.596716
5,41,0.886412
5,21,0.439363
5,116,2.493181
5,7,0.593424
5,54,1.548641
5,6,0.375628
5,11,0.434921
5,6,0.380326
5,8,0.409432
5,76,2.114187
5,11,0.562993
5,7,0.533874
5,144,2.916024
5,10,0.446036
5,15,0.629468
5,18,0.889598
5,14,0.699789
5,995,20.054259
5,10,0.390443
5,14,0.60021
5,8,0.576997
5,51,1.136148
5,33,1.643565
5,9,0.453817
5,74,1.87408
5,9,0.387522
5,45,0.873779
5,11,0.473419
5,253,5.12423
5,17,0.484697
5,16,0.678674
5,1031,13.171355
5,238,3.623285
5,144,2.905802
5,12,0.588881
5,61,1.632336
5,16,0.67244
5,14,0.873488
5,2616,18.205415
5,17,0.516378
5,41,0.963893
5,345,8.430183
5,3134,17.637174
5,41,0.809505
5,10,0.420318
5,19,0.620911
5,25,0.655178
5,44,0.667712
5,7,0.460973
5,4679,20.166019
5,94,1.252408
5,24,1.077954
5,17,0.700956
5,17,0.881932
5,127,3.63225
5,7,0.409763
5,519,17.314902
5,6,0.415997
5,17,0.480443
5,9,0.524263
5,12,0.493561
5,6,0.369436
5,28,0.545515
5,13,0.467809
5,775,11.948478
5,27,0.744297
5,341,4.077807
5,32,0.551776
5,37,0.964463
5,15,0.768208
5,35,0.987213
5,16,0.464532
5,79,1.666657
5,6,0.397298
5,21,0.767866
5,7,0.362488
5,13,0.478144
5,9,0.408677
5,14,0.414759
5,6,0.373081
5,9,0.422967
5,127,1.82625
5,597,10.57107
5,8,0.423891
5,15,0.437421
5,26,0.914675
5,21,0.856827
5,27,0.531292
5,6,0.381182
5,24,0.726133
5,12,0.427
5,9,0.382605
5,12,0.546887
5,30,1.164816
5,8,0.459923
5,13,0.479134
5,72,1.273684
5,39,1.704602
5,255,6.118999
5,6,0.511854
5,19,0.763326
5,18,0.629616
5,43,1.426905
5,7,0.406702
5,13,0.579827
5,7,0.413088
5,15,0.841086
5,21,0.457244
5,35,0.496239
5,28,1.008702
5,8,0.418939
5,16,0.475497
5,8,0.379743
5,7,0.556304
5,41,1.023097
5,54,1.306424
5,1748,16.975219
5,67,1.767457
5,198,4.916135
5,24,1.605048
5,7,0.36648
5,12,0.381962
5,17,0.860507
5,12,0.523082
5,1621,16.175893
5,42,0.669815
5,7,0.429689
5,35,1.075582
5,6,0.520356
5,146,3.301734
5,9,0.484437
5,7,0.575072
5,102,3.125352
5,8,0.393943
5,1492,17.415321
5,66,1.098055
5,53,0.842218
5,13,0.494776
5,13,0.514838
5,6,0.394754
5,10,0.458861
5,6,0.412322
5,41,0.533552
5,13,0.528938
5,13,0.411569
5,318,9.073468
5,29,0.59402
5,16,0.458855
5,13,0.463357
5,9,0.423728
5,15,0.507674
5,8,0.461072
5,6,0.440241
5,59,0.607528
5,7,0.376329
5,77,0.906396
5,11,0.552522
5,478,8.588844
5,12,0.650993
5,33,0.507856
5,18,0.654408
5,24,0.851434
5,34,1.458728
5,205,6.497987
5,88,2.8354
5,2844,18.462199
5,74,2.900955
5,3107,17.898561
5,34,0.83195
5,28,0.904792
5,10,0.428677
5,47,1.325127
5,6,0.36816
5,39,1.442534
5,655,13.176697
5,336,8.101046
5,87,3.126298
5,30,0.844301
5,14,0.794215
5,467,11.812434
5,15,0.517785
5,12,0.415485
5,117,1.340316
5,16,1.034838
5,11,0.401287
5,18,0.493852
5,59,1.656351
5,25,1.540903
5,6,0.461953
5,13,0.497575
5,9,0.467832
5,431,18.864677
5,11,0.421761
5,29,1.397499
5,50,1.098953
5,37,1.871756
5,27,0.903091
5,26,0.737859
5,10,0.428593
5,3953,23.995348
5,6,0.358177
5,114,1.832639
5,1155,25.408645
5,99,1.901153
5,13,0.5944
5,13,0.426764
5,12,0.466313
5,7,0.355194
5,110,1.998161
5,6,0.421709
5,7,0.50068
5,8,0.479051
5,20,0.559353
5,51,0.870225
5,16,0.504602
5,76,1.013575
5,17,0.492937
5,666,14.038627
5,10,0.482603
5,44,0.673358
5,269,7.646519
5,10,0.538939
5,1277,13.410395
5,7,0.412967
5,8,0.374584
5,31,1.691333
5,33,0.878106
5,12,0.383488
5,14,0.62612
5,41,1.191319
5,30,1.82105
5,141,2.590557
5,15,0.452403
5,1043,14.470009
5,72,1.644303
5,103,3.519792
5,8,0.506171
5,25,0.874771
5,7,0.367741
5,38,0.596602
5,135,3.368527
5,7,0.426485
5,155,2.247407
5,15,0.398084
5,52,2.495148
5,12,1.216904
5,1825,16.4648
5,39,1.828834
5,46,0.908035
5,24,0.662213
5,50,1.645133
5,127,2.585587
5,55,1.541851
5,9,1.023924
5,10,0.691259
5,9,0.423984
5,18,0.674047
5,15,0.39012
5,11,0.738345
5,8,0.653097
5,1612,16.28081
5,20,1.239564
5,22,1.194977
5,845,19.62134
5,7,0.477732
5,33,0.769041
5,1529,20.638585
5,16,0.507133
5,25,0.956036
5,10,0.56707
5,23,0.595462
5,13,0.476284
5,391,9.937263
5,6,0.529411
5,12,0.975654
5,87,3.187918
5,19,0.519598
5,17,0.827648
5,8,0.419615
5,50,0.76353
5,29,0.718695
5,19,0.509469
5,10,0.551826
5,15,0.608562
5,9,0.413145
5,141,2.578732
5,14,0.583314
5,14,0.513488
5,30,0.574663
5,6,0.409155
5,230,2.908146
5,1059,11.149485
5,16,0.408841
5,128,3.763264
5,6,0.41701
5,55,1.232803
5,28,0.786219
5,50,1.149727
5,22,0.866642
5,6,0.416524
5,36,1.843719
5,14,0.648736
5,206,5.760293
5,40,0.976544
5,64,1.797182
5,9,0.379816
5,17,0.560596
5,63,1.434947
5,13,0.667983
5,79,1.212118
5,33,0.812103
5,9,0.661173
5,15,0.436497
5,3990,22.843775
5,83,4.07358
5,14,0.512791
5,6,0.437036
5,21,0.607792
5,13,0.767806
5,10,0.49923
5,19,0.545348
5,10,0.401155
5,9,0.54255
5,41,1.144275
5,7,0.391388
5,33,0.951715
5,624,7.0542
5,8,0.393095
5,25,0.454599
5,6,0.392537
5,17,0.831719
5,22,0.801127
5,1819,25.48264
5.5,612,15.160992
5.5,50,5.216509
5.5,53,1.122056
5.5,35,3.208579
5.5,1513,19.866976
5.5,1355,18.667631
5.5,931,16.065187
5.5,4213,26.550806
5.5,820,16.428445
5.5,228,4.398815
6,14,1.210072
6,14,1.010076
6,16,1.08533
6,18,1.091791
6,19,1.198275
6,21,1.019698
6,24,1.199487
6,24,1.139084
6,6,0.506036
6,38,1.233891
6,52,1.010076
6,54,1.030455
6,13,0.44015
6,128,1.736447
6,137,2.126049
6,141,1.471675
6,385,3.073754
6,7,0.596349
6,425,3.710258
6,101,1.04771
6,8,0.402148
6,7,0.389316
6,6,0.372607
6,13,0.368521
6,615,6.080729
6,11,0.536968
6,15,0.421878
6,43,0.49601
6,734,8.901679
6,22,0.509516
6,8,0.36449
6,13,0.406993
6,8,0.442594
6,213,1.764088
6,12,0.403334
6,61,0.71783
6,49,0.510094
6,198,1.45003
6,34,0.518181
6,17,0.409365
6,14,0.663853
6,68,0.617523
6,102,1.41102
6,9,0.398276
6,10,0.367467
6,8,0.360441
6,8,0.442311
6,53,0.439283
6,52,0.618829
6,43,0.809272
6,61,0.699398
6,48,0.560355
6,64,1.369446
6,1089,11.906644
6,6,0.366435
6,1716,11.165136
6,1790,14.284455
6,59,0.889876
6,8,0.379895
6,90,0.787374
6,9,0.360927
6,6,0.354011
6,6,0.36875
6,166,1.193948
6,16,0.477285
6,27,0.653258
6,9,0.360005
6,6,0.363588
6,106,1.050931
6,20,0.479936
6,18,0.461413
6,13,0.491315
6,31,0.637163
6,1043,7.079628
6,19,0.395393
6,6,0.381527
6,403,3.515474
6,9,0.426272
6,29,0.595423
6,20,0.451845
6,29,0.463547
6,19,0.43143
6,11,0.454683
6,137,0.893498
6,67,1.02394
6,16,0.444387
6,8,0.408794
6,14,0.418359
6,58,1.039999
6,36,0.566852
6,49,0.962635
6,1330,7.274792
6,7,0.332018
6,8,0.36313
6,110,1.152802
6,52,0.529245
6,115,0.734204
6,43,1.042475
6,3403,13.028464
6,25,0.588618
6,167,0.931934
6,6,0.37868
6,13,0.382613
6,304,1.326915
6,44,0.901663
6,228,1.534461
6,25,0.44245
6,441,1.944852
6,6,0.355503
6,77,1.103536
6,49,0.532621
6,14,0.411966
6,14,0.407452
6,59,0.618347
6,21,0.506202
6,21,0.488446
6,433,2.267558
6,9,0.421053
6,41,0.858865
6,17,0.484693
6,20,0.426555
6,8,0.346764
6,59,0.869697
6,14,0.382092
6,8,0.398255
6,44,1.007097
6,12,0.423337
6,26,0.582927
6,65,0.701797
6,11,0.377874
6,6,0.343933
6,9,0.384555
6,6,0.358096
6,77,0.788274
6,54,0.778779
6,18,0.657889
6,912,4.694575
6,15,0.37774
6,11,0.431282
6,16,0.382993
6,36,0.606679
6,16,0.533188
6,60,0.7345
6,35,0.797172
6,558,4.828353
6,100,0.893798
6,2446,11.684455
6,8,0.369987
6,6,0.369483
6,27,0.52595
6,69,1.289106
6,52,0.563611
6,11,0.378728
6,16,0.413492
6,1227,7.319138
6,12,0.408815
6,38,0.514441
6,36,0.474408
6,19,0.385698
6,13,0.412367
6,65,0.679221
6,11,0.350861
6,84,0.599886
6,52,0.422557
6,57,0.74337
6,28,0.517827
6,320,2.586301
6,12,0.466354
6,24,0.474298
6,114,0.910973
6,9,0.362732
6,186,0.972379
6,25,0.423997
6,38,0.489115
6,115,0.668776
6,21,0.407455
6,16,0.493455
6,55,0.619873
6,167,1.061954
6,15,0.403812
6,10,0.444947
6,1776,7.497659
6,70,0.660541
6,7,0.341406
6,35,0.661978
6,24,0.730883
6,11,0.39664
6,7,0.393431
6,12,0.415374
6,731,2.16915
6,65,0.573644
6,7,0.375945
6,23,0.479334
6,39,0.482046
6,8,0.359279
6,15,0.445572
6,15,0.465899
6,13,0.372623
6,283,2.312578
6,9,0.374905
6,6,0.360766
6,10,0.39776
6,14,0.436152
6,86,0.559151
6,7,0.380493
6,90,1.671439
6,11,0.437824
